make_wall, id=0, a_x=-1.9142799377441406, a_y=-3.6094069480895996, a_z=-1.6366369724273682, b_x=2.285719871520996, b_y=-3.459407091140747, b_z=-1.6366369724273682, height=2.92, thickness=0.0
make_wall, id=1, a_x=-1.9142799377441406, a_y=-3.6094069480895996, a_z=-1.6366369724273682, b_x=-2.1142799854278564, b_y=1.840592861175537, b_z=-1.6366369724273682, height=2.92, thickness=0.0
make_wall, id=2, a_x=2.285719871520996, a_y=-3.459407091140747, a_z=-1.6366369724273682, b_x=2.0857200622558594, b_y=1.9905929565429688, b_z=-1.6366369724273682, height=2.92, thickness=0.0
make_wall, id=3, a_x=-2.1142799854278564, a_y=1.840592861175537, a_z=-1.6366369724273682, b_x=2.0857200622558594, b_y=1.9905929565429688, b_z=-1.6366369724273682, height=2.92, thickness=0.0
make_wall, id=4, a_x=-2.1142799854278564, a_y=1.9405927658081055, a_z=-1.6366369724273682, b_x=0.985720157623291, b_y=2.040593147277832, b_z=-1.6366369724273682, height=2.3600000000000003, thickness=0.0
make_wall, id=5, a_x=-2.1142799854278564, a_y=1.9405927658081055, a_z=-1.6366369724273682, b_x=-2.214280128479004, b_y=4.090592861175537, b_z=-1.6366369724273682, height=2.3600000000000003, thickness=0.0
make_wall, id=6, a_x=0.985720157623291, a_y=2.040593147277832, a_z=-1.6366369724273682, b_x=0.9357199668884277, b_y=4.1905927658081055, b_z=-1.6366369724273682, height=2.3600000000000003, thickness=0.0
make_wall, id=7, a_x=-2.214280128479004, a_y=4.090592861175537, a_z=-1.6366369724273682, b_x=0.9357199668884277, b_y=4.1905927658081055, b_z=-1.6366369724273682, height=2.3600000000000003, thickness=0.0
make_door, id=1000, wall0_id=3, wall1_id=3, position_x=-1.514280080795288, position_y=1.8905930519104004, position_z=-0.6366369724273682, width=1.1199999999999999, height=2.04
make_bbox, id=3000, class=unknown, position_x=-1.6642799377441406, position_y=-2.3094069957733154, position_z=-0.7866369485855103, angle_z=-1.53153, scale_x=0.40625, scale_y=0.46875, scale_z=1.75
make_bbox, id=3001, class=unknown, position_x=-0.4142799377441406, position_y=-1.5094070434570312, position_z=-1.0366370677947998, angle_z=-3.1023300000000003, scale_x=1.8125, scale_y=1.9375, scale_z=1.28125
make_bbox, id=3002, class=unknown, position_x=2.0857200622558594, position_y=-1.1094069480895996, position_z=-1.0366370677947998, angle_z=-1.53153, scale_x=1.4375, scale_y=0.71875, scale_z=1.28125
make_bbox, id=3003, class=unknown, position_x=0.08572006225585938, position_y=-0.7594070434570312, position_z=1.063362956047058, angle_z=-1.53153, scale_x=4.65625, scale_y=1.5625, scale_z=0.4375
make_bbox, id=3004, class=unknown, position_x=-1.6142799854278564, position_y=0.790593147277832, position_z=-1.1866369247436523, angle_z=-1.53153, scale_x=0.5, scale_y=0.53125, scale_z=0.90625
make_bbox, id=3005, class=unknown, position_x=0.9357199668884277, position_y=0.8905930519104004, position_z=-1.0366370677947998, angle_z=-3.1023300000000003, scale_x=1.34375, scale_y=2.125, scale_z=1.21875
make_bbox, id=3006, class=unknown, position_x=1.3357200622558594, position_y=1.040593147277832, position_z=0.9633630514144897, angle_z=-1.53153, scale_x=0.6875, scale_y=0.6875, scale_z=0.65625
make_bbox, id=3007, class=unknown, position_x=-1.0642800331115723, position_y=1.540593147277832, position_z=0.9633630514144897, angle_z=-3.1023300000000003, scale_x=0.6875, scale_y=0.6875, scale_z=0.65625
make_bbox, id=3008, class=unknown, position_x=-0.06428003311157227, position_y=2.290593147277832, position_z=-0.7366369962692261, angle_z=-3.1023300000000003, scale_x=0.875, scale_y=0.6875, scale_z=1.8125
make_bbox, id=3009, class=unknown, position_x=0.5357198715209961, position_y=2.3905930519104004, position_z=-1.3866369724273682, angle_z=-3.1023300000000003, scale_x=0.4375, scale_y=0.6875, scale_z=0.5625
make_bbox, id=3010, class=unknown, position_x=0.6357197761535645, position_y=2.4405927658081055, position_z=0.2633630037307739, angle_z=-3.1023300000000003, scale_x=0.6875, scale_y=0.6875, scale_z=0.875
make_bbox, id=3011, class=unknown, position_x=0.6357197761535645, position_y=2.6905927658081055, position_z=-1.3866369724273682, angle_z=-1.53153, scale_x=0.46875, scale_y=0.4375, scale_z=0.53125
make_bbox, id=3012, class=unknown, position_x=0.18571996688842773, position_y=2.7405929565429688, position_z=0.2633630037307739, angle_z=-3.1023300000000003, scale_x=0.8125, scale_y=0.71875, scale_z=0.90625
make_bbox, id=3013, class=unknown, position_x=0.6357197761535645, position_y=2.790593147277832, position_z=0.21336305141448975, angle_z=-1.53153, scale_x=0.4375, scale_y=0.40625, scale_z=0.75
make_bbox, id=3014, class=unknown, position_x=0.6857199668884277, position_y=2.840592861175537, position_z=-1.4366369247436523, angle_z=-1.53153, scale_x=0.4375, scale_y=0.40625, scale_z=0.4375
make_bbox, id=3015, class=unknown, position_x=0.13571977615356445, position_y=3.1405930519104004, position_z=-1.3866369724273682, angle_z=-3.1023300000000003, scale_x=0.46875, scale_y=0.4375, scale_z=0.53125
make_bbox, id=3016, class=unknown, position_x=-1.714280128479004, position_y=3.1905927658081055, position_z=-1.3866369724273682, angle_z=-1.53153, scale_x=0.4375, scale_y=0.3125, scale_z=0.46875
make_bbox, id=3017, class=unknown, position_x=-0.4642801284790039, position_y=3.2405929565429688, position_z=0.3633629083633423, angle_z=-3.1023300000000003, scale_x=0.6875, scale_y=0.6875, scale_z=0.6875
make_bbox, id=3018, class=unknown, position_x=0.43571996688842773, position_y=3.8905930519104004, position_z=-1.3866369724273682, angle_z=-3.1023300000000003, scale_x=0.5625, scale_y=0.4375, scale_z=0.53125
