make_wall, id=0, a_x=3.354362964630127, a_y=-0.3195760250091553, a_z=-1.6053259372711182, b_x=-3.145637035369873, b_y=-0.3195760250091553, b_z=-1.6053259372711182, height=3.5600000000000005, thickness=0.0
make_wall, id=1, a_x=3.354362964630127, a_y=-0.3195760250091553, a_z=-1.6053259372711182, b_x=3.4043631553649902, b_y=3.8804240226745605, b_z=-1.6053259372711182, height=3.5600000000000005, thickness=0.0
make_wall, id=2, a_x=-3.145637035369873, a_y=-0.3195760250091553, a_z=-1.6053259372711182, b_x=-3.145637035369873, b_y=0.6804239749908447, b_z=-1.6053259372711182, height=3.5600000000000005, thickness=0.0
make_wall, id=3, a_x=-3.145637035369873, a_y=0.6804239749908447, a_z=-1.6053259372711182, b_x=-5.145637035369873, b_y=0.6804239749908447, b_z=-1.6053259372711182, height=3.5600000000000005, thickness=0.0
make_wall, id=4, a_x=-5.145637035369873, a_y=0.6804239749908447, a_z=-1.6053259372711182, b_x=-5.145637035369873, b_y=3.8804240226745605, b_z=-1.6053259372711182, height=3.5600000000000005, thickness=0.0
make_wall, id=5, a_x=-3.0456371307373047, a_y=3.8804240226745605, a_z=-1.6053259372711182, b_x=-5.145637035369873, b_y=3.8804240226745605, b_z=-1.6053259372711182, height=3.5600000000000005, thickness=0.0
make_wall, id=6, a_x=-3.0456371307373047, a_y=3.8804240226745605, a_z=-1.6053259372711182, b_x=-3.0456371307373047, b_y=4.680424213409424, b_z=-1.6053259372711182, height=3.5600000000000005, thickness=0.0
make_wall, id=7, a_x=3.4043631553649902, a_y=3.8804240226745605, a_z=-1.6053259372711182, b_x=-3.0456371307373047, b_y=4.680424213409424, b_z=-1.6053259372711182, height=3.5600000000000005, thickness=0.0
make_door, id=1000, wall0_id=7, wall1_id=7, position_x=1.9543633460998535, position_y=3.8804240226745605, position_z=-0.555325984954834, width=0.8800000000000001, height=2.12
make_door, id=1001, wall0_id=1, wall1_id=1, position_x=3.4043631553649902, position_y=0.23042404651641846, position_z=-0.5053260326385498, width=1.0, height=2.16
make_bbox, id=3000, class=unknown, position_x=-0.19563722610473633, position_y=0.9804240465164185, position_z=-1.1053259372711182, angle_z=0.0, scale_x=2.59375, scale_y=1.53125, scale_z=0.96875
make_bbox, id=3001, class=unknown, position_x=-3.9456369876861572, position_y=1.0304239988327026, position_z=-1.0053260326385498, angle_z=0.0, scale_x=1.5, scale_y=0.375, scale_z=1.03125
make_bbox, id=3002, class=unknown, position_x=0.10436296463012695, position_y=1.7804239988327026, position_z=1.444674015045166, angle_z=-1.5708000000000002, scale_x=0.625, scale_y=0.625, scale_z=1.0625
make_bbox, id=3003, class=unknown, position_x=0.9043631553649902, position_y=1.8304239511489868, position_z=-0.7053259611129761, angle_z=-1.5708000000000002, scale_x=0.65625, scale_y=0.40625, scale_z=1.71875
make_bbox, id=3004, class=unknown, position_x=2.8043627738952637, position_y=1.880423903465271, position_z=-1.155326008796692, angle_z=-1.5708000000000002, scale_x=0.90625, scale_y=0.875, scale_z=0.90625
make_bbox, id=3005, class=unknown, position_x=-0.2456369400024414, position_y=2.3804240226745605, position_z=-1.3553259372711182, angle_z=0.0, scale_x=1.21875, scale_y=1.125, scale_z=0.5
make_bbox, id=3006, class=unknown, position_x=2.9543633460998535, position_y=2.530424118041992, position_z=-1.2553260326385498, angle_z=-1.5708000000000002, scale_x=0.3125, scale_y=0.3125, scale_z=0.625
make_bbox, id=3007, class=unknown, position_x=2.854362964630127, position_y=3.180424213409424, position_z=-1.155326008796692, angle_z=-1.5708000000000002, scale_x=0.90625, scale_y=0.875, scale_z=0.9375
make_bbox, id=3008, class=unknown, position_x=-3.845637083053589, position_y=3.230423927307129, position_z=-0.6053259372711182, angle_z=0.0, scale_x=1.5625, scale_y=0.625, scale_z=1.96875
make_bbox, id=3009, class=unknown, position_x=-2.0456371307373047, position_y=3.5804243087768555, position_z=-0.7053259611129761, angle_z=0.0, scale_x=1.78125, scale_y=0.46875, scale_z=1.75
make_bbox, id=3010, class=unknown, position_x=0.35436296463012695, position_y=3.680424213409424, position_z=-1.0053260326385498, angle_z=0.0, scale_x=1.8125, scale_y=0.375, scale_z=1.125
