make_wall, id=0, a_x=7.0552659034729, a_y=-7.085056304931641, a_z=-0.01250600814819336, b_x=0.10526609420776367, b_y=-7.085056304931641, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=1, a_x=7.0552659034729, a_y=-7.085056304931641, a_z=-0.01250600814819336, b_x=7.0552659034729, b_y=2.6649441719055176, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=2, a_x=0.10526609420776367, a_y=-7.085056304931641, a_z=-0.01250600814819336, b_x=0.05526590347290039, b_y=-3.685056209564209, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=3, a_x=0.05526590347290039, a_y=-3.685056209564209, a_z=-0.01250600814819336, b_x=-2.1947340965270996, b_y=-3.685056209564209, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=4, a_x=-2.1947340965270996, a_y=-3.685056209564209, a_z=-0.01250600814819336, b_x=-2.2447338104248047, b_y=0.564943790435791, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=5, a_x=-2.2447338104248047, a_y=0.564943790435791, a_z=-0.01250600814819336, b_x=-2.2447338104248047, b_y=0.564943790435791, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=6, a_x=-2.2447338104248047, a_y=0.564943790435791, a_z=-0.01250600814819336, b_x=-2.2447338104248047, b_y=2.564943790435791, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=7, a_x=-2.2447338104248047, a_y=2.564943790435791, a_z=-0.01250600814819336, b_x=-2.2447338104248047, b_y=2.6149439811706543, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=8, a_x=-2.2447338104248047, a_y=2.6149439811706543, a_z=-0.01250600814819336, b_x=7.0552659034729, b_y=2.6649441719055176, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=9, a_x=0.5052661895751953, a_y=2.6649441719055176, a_z=-0.01250600814819336, b_x=7.0552659034729, b_y=2.7149434089660645, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=10, a_x=0.5052661895751953, a_y=2.6649441719055176, a_z=-0.01250600814819336, b_x=0.5052661895751953, b_y=9.964942932128906, b_z=-0.01250600814819336, height=3.48, thickness=0.0
