make_wall, id=0, a_x=-5.413649082183838, a_y=-7.359457969665527, a_z=-1.6906239986419678, b_x=-5.863649368286133, b_y=-7.159458160400391, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=1, a_x=-5.413649082183838, a_y=-7.359457969665527, a_z=-1.6906239986419678, b_x=-1.413649082183838, b_y=-5.609457969665527, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=2, a_x=-5.863649368286133, a_y=-7.159458160400391, a_z=-1.6906239986419678, b_x=-7.3136491775512695, b_y=-2.6594581604003906, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=3, a_x=-1.413649082183838, a_y=-5.609457969665527, a_z=-1.6906239986419678, b_x=-1.0636491775512695, b_y=-4.809458255767822, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=4, a_x=-0.7636489868164062, a_y=-5.259458065032959, a_z=-1.6906239986419678, b_x=-1.0636491775512695, b_y=-4.809458255767822, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=5, a_x=-0.7636489868164062, a_y=-5.259458065032959, a_z=-1.6906239986419678, b_x=2.586350917816162, b_y=-2.8094582557678223, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=6, a_x=2.586350917816162, a_y=-2.8094582557678223, a_z=-1.6906239986419678, b_x=2.2363505363464355, b_y=-2.4094581604003906, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=7, a_x=-7.3136491775512695, a_y=-2.6594581604003906, a_z=-1.6906239986419678, b_x=-6.963649272918701, b_y=-2.3094582557678223, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=8, a_x=2.2363505363464355, a_y=-2.4094581604003906, a_z=-1.6906239986419678, b_x=2.7363505363464355, b_y=-1.9094581604003906, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=9, a_x=3.086350917816162, a_y=-2.3094582557678223, a_z=-1.6906239986419678, b_x=2.7363505363464355, b_y=-1.9094581604003906, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=10, a_x=3.086350917816162, a_y=-2.3094582557678223, a_z=-1.6906239986419678, b_x=7.086350917816162, b_y=1.440542221069336, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=11, a_x=-6.963649272918701, a_y=-2.3094582557678223, a_z=-1.6906239986419678, b_x=-0.9136490821838379, b_y=1.290541648864746, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
